MUST HAVE 400 WORDS FOR THE TOEFL AND IELTS,,,,,
№,Үг,Дуудлага,Үгсийн аймаг,Орчуулга,Жишээ өгүүлбэр
1,abandon,/əˈbæn.dən/,v,"орхих явах, болих орхих, зогсоох","To save their lives, the sailors had to abandon the sinking ship."
2,adversely,/ˈæd.vɜː.sli/,adv,сөрөгөөр,Excessive rainfall early in the spring can adversely affect the planting of crops.
3,aggregate,/ˈæg.rɪ.gət/,"n,v","нийт, нэгтгэх, нийлүүлэх",It is impossible to judge last year’s performance without knowing the aggregate sales numbers.
4,cultivation,/ˌkʌl.tɪˈveɪ.ʃ ə n,n,тариалалт,"With the development of land cultivation, hunters and gatherers were able to settle in one place."
5,fertilize,/ˈfɜː.tɪ.laɪz/,v,бордох,This farm fertilizes tomatoes more than any other crop. 
6,intensify,/ɪnˈten t  .sɪ.faɪ/,v,эрчимжүүлэх,Jacob’s long absence intensified his certainty that he should marry Rose.
7,irrigation,/ˌɪr.ɪˈgeɪ.ʃ ə n/,n,усжуулалт,"In dry areas of the country, you can see ditches all over the farmland for irrigation"
8,obtain,/əbˈteɪn/,v,"олж авах, авах","After a series of difficult interviews, he finally was able to obtain the job."
9,photosynthesis,/ˌfəʊ.tə ʊ  ˈsɪn t  .θə.sɪs/,n,фотосинтез,Oxygen is a by-product of the process of photosynthesis.
10,precipitation,/prɪˌsɪp.ɪˈteɪ.ʃ ə n/,n,хур тунадас,"In the Pacific Northwest, the high level of precipitation ensures rich, green plant life."
11,anticipate,/ænˈtɪs.ɪ.peɪt/,v,"урьдаас мэдэх, таамаглах","By placing sensors in earthquake-prone areas, scientists can anticipate some tremors in time to warn the public."
12,flood,/flʌd/,n,үер,The constant rain and poor drainage system caused a flood in town.
13,catastrophic,/ˌkæt.əˈstrɒf.ɪk/,adj,сүйрлийн,The architect died in a catastrophic elevator accident.
14,impact,/ˈɪm.pækt/,n,"нөлөө, нөлөөлөл",The speech about the importance of education made an impact on me.
15,collide,/kəˈlaɪd/,v,мөргөлдөх,"As usual, their holiday was ruined when their in-laws’ views on politics collided with their own."
16,persevere,/ˌpɜː.sɪˈvɪə r /,v,цөхрөлтгүй зүтгэх,The hikers persevered despite the bad weather and the icy trail.
17,eruption,/ɪˈrʌp.ʃ ə n/,n,дэлбэрэлт,The eruption of Mount St. Helens in 1980 caused 57 deaths and immeasurable change to the face of the mountain.
18,plunge,/plʌndʒ/,v,шумбах доошлох,He jumped off the diving board and plunged into the pool.
19,famine,/fæm.ɪn,n,өлсгөлөн,The potato famine in Ireland in the mid-nineteenth century caused large numbers of Irish people to emigrate to America.
20,unleash,/ʌnˈliːʃ/,v,"cуллах, дураар тавих",He is from such an unemotional family. He will never learn to unleash his feelings.
21,adapt,/əˈdæpt/,v,"дасах зохицох, тааруулах, тохируулах",Dinosaurs could not adapt to the warmer temperatures.
22,inherent,/ɪnˈher. ə nt/,adj,"угийн, төрөлхийн",No job can be interesting all the time. Boredom is inherent in any kind of work.
23,diverse,/dɪˈvɝːs/,adj,"төрөл бүрийн, олон янзын",India is one of the most linguistically diverse countries in the world.
24,migration,/maɪˈgreɪ.ʃ ə n/,n,"нүүдэл, шилжих хөдөлгөөн",The migration of farm workers from one state to the next depends primarily on the harvest.
25,evolve,/ɪˈvɒlv/,v,"боловсруулах, хөгжүүлэх, хувьсан өөрчлөгдөх","Modern-day sharks evolved from their ancestor Eryops, which lived more than 200 million years ago."
26,physical,/ˈfɪz.ɪ.k ə l/,adj,биеийн,"Because of the shape of its throat, an ape does not have the physical ability to speak."
27,feature,/ˈfiː.tʃə r /,n,онцлог шинж,The best feature of this car is its heated seats.
28,process,/ˈprəʊ.ses/,n,үйл явц,"To get a good job, most people go through a long process of letterwriting and interviews."
29,generation,/dʒen.əreɪ.ʃ ə n/,n,үе,"As older managers retired, a new generation of leaders took control of the company."
30,survive,/səˈvaɪv/,v,"амьд үлдэх, амьд гарах, давж гарах","After getting lost in the mountains, Gordon survived by eating wild plants and catching fish."
31,constraint,/kənstreɪnt/,n,хязгаарлалт,The constraints of military life kept Eileen from seeing Private Morris more than once a month.
32,emission,/ɪˈmɪʃ. ə n/,n,ялгаруулалт,The Environmental Protection Agency regulates the emission of pollutants into the air.
33,contamination,/kəntæm.ɪneɪ.ʃ ə n/,n,бохирдол,The contamination in the river came from the factory located just upstream.
34,extinction,/ɪkˈstɪŋk.ʃ ə n/,n,мөхөл,Human beings have caused the extinction of many other species.
35,deplete,/dɪˈpliːt/,v,багасгах хорогдох,The prolonged war depleted the country’s national treasury.
36,reservoir,/ˈrez.ə.vwɑː r /,n,усан сан,Cult members threatened to poison the town’s water reservoir.
37,dispose of,/dɪˈspəʊz ɒv /,v,"салгах, ангижруулах",She disposed of her unwanted possessions before moving.
38,shrink,/ʃrɪŋk/,v,агших,"If you dry your clothing on the “high heat” setting, they may shrink."
39,elementally,/ˌel.ɪˈmen.t ə l.i/,adv,үндсэндээ,"Elementally, coal and diamonds are the same."
40,stable,/ˈsteɪ.bl ̩/,adj,"бат, бөх, тогтвортой",He fell because the ladder wasn’t stable.
41,adjust,/əˈdʒʌst/,v,"тохируулах, тааруулах, нийцүүлэх",Travelers are advised to adjust their watches before arriving in the new time zone.
42,maximize,/mæk.sɪ.maɪz/,v,хамгийн их болгох,A coach helps each athlete maximize his or her potential.
43,arbitrary,/ˈɑː.bɪ.trə.ri/,adj,дур зоргоороо,"The decision to build a school in Blackberry Township was arbitrary, without any thought to future housing patterns."
44,parallel,/ˈpær.ə.lel/,adj,зэрэгцээ,The street where I live runs parallel to the main road through town.
45,denominator,/dɪˈnɒm.ɪ.neɪ.tə r /,n,хуваарь,"In the fraction 1⁄2, the number 2 is the denominator."
46,proportion,/prəˈpɔː.ʃ ə n/,n, харьцаа,The average employee spends a large proportion of each workday answering e-mails.
47,exponentially,/ˌek.spə ʊ  ˈnen. t  ʃ ə l.i/,adv,"огцом, цочир","We are growing exponentially in resources, people, and financing."
48,rate,/reɪt/,n,"хурд, төвшин, хэмжээ, үнэ тариф",Postal rates in Japan are among the highest in the world.
49,infinitesimal,/ˌɪn.fɪ.nɪˈtes.ɪ.məl/,adj,маш жижигхэн,"The number of contaminants in the water was infinitesimal, so the water was safe to drink."
50,sequence,/si.kwəins/,v,дэс дараалалд оруулах,Volunteers have been asked to sequence the files and organize the boxes.
51,accuracy,/ˈæk.jʊ.rə.si/,n,нарийвчлал,The research department checks all our articles for accuracy of facts before we print them.
52,integrally,/ˈɪn.tɪ.grəli/,adv,"бүхлээр нь, бүхэлдээ",Writing and spelling are taught integrally as part of the reading program.
53,adjacent,/əˈdʒeɪ.s ə nt/,adj,"зэрэгцээ, хөрш","Even though the villages are adjacent to each other, their residents speak different languages."
54,overlap,/ˌəʊ.vəˈlæp/,v,"давхцах, давхардах","One of the two assistants will likely get fired, since most of their duties in the office overlap."
55,compress,/kəmˈpres/,v,"шахах, дарах","To make the foundation stronger, they compressed the soil before pouring the concrete."
56,retain,/rɪˈteɪn/,v,"хадгалж үлдэх, тогтоон барих, хэвээр хадгалах",The rain fell so heavily that the banks of the river could not retain all the water.
57,feasibly,/ˈfiː.zə.bli/,adv,хэрэгжиж болохуйц,Scientists can’t feasibly bring energy from deep ocean currents to where it is needed—on land.
58,seep,/siːp/,v,"нэвчих, шүүрэх","As the containers rusted, the toxic waste seeped into the ground."
59,gut,/gʌt/,v,хоослох,"In order to remodel the house, we must first gut it and throw away all the old fixtures."
60,structure,/ˈstrʌk.tʃə r /,n,"бүтэц, зохион байгуулалт",Most companies have a social structure that can’t be understood by outsiders.
61,circulate,/ˈsɜː.kjʊ.leɪt/,v,"тойрох, эргэлдэх, хүргэх, түгээх, тараах",The gossip circulated quickly through the small town.
62,implement,/ˈɪm.plɪ.ment/,v,хэрэгжүүлэх,Not until after the new software was installed could we implement the new filing system.
63,corrode,/kəˈrəʊd/,v,зэврэх,"Sitting in salt water, the old coins corroded and became very easy to break."
64,innovative,/ˈɪn.ə.və.tɪv/,adj,шинийг сэдсэн санаачилсан,The innovative use of props and lighting drew many favorable comments.
65,derive,/dɪˈraɪv/,v,гарган авах,The Cyrillic alphabet was derived from the Greek alphabet.
66,installation,/ˌɪn.stəˈleɪ.ʃ ə n/,n, суурилуулалт,Installation of the new software takes only four minutes. 
67,detection,/dɪˈtek.ʃ ə n/,n,илрүүлэлт,"With new medical technology, the detection of cancer is much easier nowadays."
68,maintenance,/ˈmeɪn.tɪ.nən t  s/,n,арчилгаа,The only problem with living in such a big house is that it requires a lot of maintenance.
69,expeditiously,/ˌek.spəˈdɪʃ.ə.sli/,adv,"хурданаар, түргэнээр","Using carrier pigeons, the military commanders exchanged messages expeditiously."
70,simulation,/ˌsɪm.jʊˈleɪ.ʃ ə n/,n,"дууриалгалт, загварчлал","To test car safety, automobile makers study crash simulations."
71,combustion,/kəmˈbʌs.tʃ ə n/,n,дотоод шаталт,"When air quality is poor, combustion of materials in a fireplace is prohibited."
72,permeate,/ˈpɜː.mi.eɪt/,v,"нэвчих, нэвтрэх",The smell of cooking permeated the entire apartment building.
73,component,/kəmˈpəʊ.nənt/,n,бүрэлдэхүүн хэсэг,Their home theater system has a number of separate components.
74,rotate,/rə ʊ  ˈteɪt/,v,эргэх,The planet rotates on its axis once every 14 Earth days.
75,convey,/kənˈveɪ/,v,дамжуулах,A messenger conveyed the prince’s letter to the commander of the army.
76,solar,/ˈsəʊ.lə r /,adj,нарны,The ancient society kept time with a solar calendar.
77,discretely,/dɪˈskriːtli/,adv,"тусдаа, тус тусд нь","In order to understand how the engine worked, each component needed to be studied discretely."
78,source,/sɔːs/,n,эх сурвалж,The reporter was unable to identify the source of the information for his story.
79,nucleus,/ˈnjuː.kli.əs/,n,цөм,The nucleus of many European cities is the town square.
80,trigger,/ˈtrɪg.ə r /,v,"эхлүүлэх, өдөөх, үүсгэх",I was certain any mention of politics would trigger a big argument.
81,acquisition,/ˌæk.wɪˈzɪʃ. ə n/,n,"авалт, эзэмшилт, өөрийн болголт",The acquisition of huge amounts of data has helped our research enormously.
82,indisputable,/ˌɪn.dɪˈspjuː.tə.bl ̩/,adj,маргаангүй,The members of the jury found her guilty because they found the facts of the case indisputable.
83,anomaly,/əˈnɒm.ə.li/,n,"гажиг, хэвийн бус",White tigers get their beautiful coloring from a genetic anomaly.
84,intervene,/ˌɪn.təˈviːn /,v,хөндлөнгөөс оролцох,The Central Bank intervened in the currency markets today to try to stabilize the exchange rate.
85,consciously,/ˈkɒn. t  ʃə.sli/,adv,санаатайгаар,"I remember consciously saying to myself, ""I do not want to be like them."""
86,intuitively,/ɪnˈtjuː.ɪ.tɪv.li/,adv, зөн совингоороо,Many mothers know intuitively when something is wrong with their children.
87,degrade,/dɪˈgreɪd/,v,"дордуулах, муутгах, доромжлох ","The roads in cold or wet areas of the United States degrade faster than those in warm, sunny regions."
88,recede,/rɪˈsiːd/,v,"алсрах, холдох, бүдгэрэх, татрах","After the age of 30, his hairline began to recede further back from his forehead."
89,gap,/gæp,n,завсар,The small gap between the walls in the old house caused cold drafts to come in.
90,retrieve,/rɪˈtriːv/,v,буцааж авчрах,Most dogs can be trained to retrieve objects that their owners have thrown.
91,agnostic,/ægˈnɒs.tɪk/,adj,"танин мэдэхүйг үгүйсгэгч, бурхан байхгүй гэх үзэлтэй",His devoutly Christian parents had problems with his agnostic beliefs.
92,deify,/ˈdeɪ.ɪ.faɪ/,v,бурханчлан шүтэх,"When people deify the leader of their country, the leader is able to abuse power more easily."
93,animism,/ˈæn.ɪ.mɪ.z ə m/,n,Байгаль дахь бүх зүйлс  сүнстэй гэж үздэг үзэл,Desert cultures that practice animism often believe that winds contain spirits.
94,ecclesiastical,/ɪˌkliː.ziˈæs.tɪk. ə l/,adj,"шашны, сүмийн, хийдийн",He was looking specifically for a university where he could study ecclesiastical history.
95,atheist,/ˈeɪ.θi.ɪst/,n,шүтлэггүй хүн,He argued that his scientific training made it impossible for him to be anything but an atheist.
96,exalt,/ɪgˈzɒlt,v,өндөрт өргөн магтах,He would often exalt the virtues of his new wife.
97,be inclined to,/ biː ɪnˈklaɪnd tʊ /,v,хандлагатай байх,"He couldn’t say which candidate he favored, but he had always been inclined to vote Republican."
98,pious,/ˈpaɪ.əs/,adj,сүсэгтэй,Sometimes she was so pious that the rest of us felt like heathens.
99,contemplate,/ˈkɒn.təm.pleɪt,v,эргэцүүлэн бодох,"If you contemplate each step for so long, we will never complete this project on time."
100,sacrifice,/ˈsæk.rɪ.faɪs/,v,тахил өргөх золиослох,"Every harvest time, the Fadeloni people sacrificed vegetables to their gods as a show of thanks."
101,aggravate,/ˈæg.rə.veɪt/,v,"муутгах, дордуулах",Running will aggravate your sore knees.
102,persist,/pəˈsɪst/,v,тасралтгүй зүтгэх,"If your symptoms persist, you should go see a doctor."
103,decrepit,/dɪˈkrep.ɪt/,adj,"ямбий, хуучирсан","The once-beautiful building was now dirty, decrepit, and roofless."
104,prognosis,/prɒgˈnəʊ.sɪs/,n,таамаглал,The room fell silent when the doctor gave Senator Grebe a grim prognosis of months of treatment.
105,disease,/dɪˈziːz/,n,өвчин эмгэг,"Thanks to developments in medicine, many once-fatal diseases can now be cured."
106,terminal,/ˈtɜː.mɪ.nəl/,"adj, n","эдгэшгүй, эцсийн буудал",The cancer ward at the hospital held both terminal and recovering patients.
107,fatally,/ˈfeɪ.t ə l.i/,adv,үхлийн,The soldier was fatally wounded in the battle.
108,vein,/veɪn/,n,венийн судас,"She became fascinated with human anatomy, especially when she learned how veins transport oxygen."
109,forensic,/fəˈren.zɪk/,adj,шүүх эмнэлгийн ,Advances in the study of forensics have made it much easier to identify criminals from very small traces of evidence.
110,wound,/wuːnd/,v,шархдуулах,Sometimes he didn’t realize his sharp humor could wound as well as entertain.
111,anesthesia,/ˌæn.əsˈθiː.zi.ə/,n,нойрсуулагч,The Civil War was the first American war when anesthesia was widely used in surgery on soldiers.
112,implant,/ɪmˈplɑːnt/,v,шилжүүлэн суулгах,The actress had cheek implants to make her face look fuller.
113,augment,/ɔːgˈment/,v,"нэмэгдүүлэх, ихэсгэх",In some types of popular cosmetic surgery people augment parts of their bodies.
114,inject,/ɪnˈdʒekt/,v,тарих,The doctor used a needle to inject the medicine slowly into her arm.
115,certifiably,/ˈsɜː.tɪ.faɪ.ə.bll̩/,adv,албан ёсоор,He couldn’t be institutionalized until he was declared certifiably insane.
116,obese,/ə ʊ  ˈbiːs/,adj,хэт тарган,More Americans are obese now because U.S. culture encourages over eating and discourages exercise.
117,complication,/ˌkɒm.plɪˈkeɪ.ʃ ə n/,n,"хүнд, хэцүү, ярвигтай байдал",The surgeons could not easily stop the bleeding because of complications related to the patient’s diabetes.
118,procedure,/prəˈsiː.dʒə r /,n,үйл явц,The flight attendant explained the emergency evacuation procedure.
119,cure,/kjʊə r /,v,"эдгээх, эмчлэх",They say laughter can help cure many illnesses.
120,scar,/skɑː r /,n,сорви,"The surgery was successful, but it left a large scar across her abdomen."
121,astrological,/ˌæs.trəˈlɒdʒ.ɪ.k ə l/,adj,одон орны,"Every day, Mona read her astrological forecast in the newspaper, and she was careful if the horoscope predicted trouble."
122,invoke,/ɪnˈvəʊk/,v,сүнс дуудах,"In many religions, believers invoke their god by holding out their hands."
123,divination,/ˌdɪv.ɪˈneɪ.ʃ ə n/,n,мэрэг төлөг,"In Turkey, women offer divinations by reading the dregs from a coffee cup."
124,meditate,/ˈmiː.di.eɪt/,v,"бясалгах, бясалгал хийх","Every morning, the monks meditated for three hours in complete silence."
125,haunt,/hɔːnt/,v,"гарч ирэх, үзэгдэх","Some say the ghost of Princess Hilda haunts this castle, appearing as a headless form while she plays the piano."
126,phantom,/ˈfæn.t ə m/,n,"сүнс хий, үзэгдэл",Many visitors reported seeing a phantom who appeared around the lake.
127,horror,/ˈhɒr.ə r /,n,аймшгийн,"On Halloween night, all the horror movies were rented out."
128,psychic,/ˈsaɪ.kɪk/,adj,далдыг хардаг,The governor’s assistant claimed to have unique psychic abilities enabling him to read people’s minds.
129,intermediary,ˌɪn.təˈmiː.di.ə.ri/,n,зуучлагч,The plaintiff’s lawyer suggested that they hire an intermediary to help them discuss their case.
130,self-perpetuating,/ˌself.pəˈpet.juː.eɪ.tɪŋ/,adj,тасралтгүй үргэлжлэх чадалтай,"It is difficult to escape from a lie, as they are often self-perpetuating."
131,assimilate,/əˈsɪm.ɪ.leɪt/,v,ижил болгох,Not all of the overseas students could assimilate into the rigidly controlled school.
132,relic,/ˈrel.ɪk/,n,олдвор,Relics of the war can still be found in the sand dunes along this shore.
133,cremation,/krɪˈmeɪ.ʃ ə n/,n,чандарлалт,"Cremation is particularly common in Japan, where land for burial is very limited."
134,rite,/raɪt/,n,ёс заншил,You have to go through an initiation rite before you become a full member.
135,domesticate,/dəˈmes.tɪ.keɪt/,v,гэршүүлэх,"The Barnes family hoped to domesticate the tiger, but their neighbors were skeptical."
136,ritually,/ˈrɪt.ju.əli/,adv,ёс заншлаараа,The children ritually kissed their parents on the cheek before bed.
137,folklore,/ˈfəʊk.lɔː r /,n,ардын аман зохиол,"Through folklore, archaeologists have learned about the migration of Native Americans in North America."
138,saga,/sɑ.gə/,n,туульс,Many American families tell sagas about their ancestors’ arrival in the United States.
139,fossilize,/ˈfɒs.ɪ.laɪz,v,чулуужих,The dinosaur eggs had fossilized over thousands of years.
140,vestige,/ˈves.tɪdʒ/,n,ул мөр,The wilted flowers were the only vestige of their romantic weekend.
141,amend,/əˈmend/,v,нэмэн засварлах,The residents voted to amend their neighborhood policy on fences.
142,discriminate,/dɪˈskrɪm.ɪ.neɪt/,v,ялгаж салгах,The governor wisely discriminated between urgent issues and those that could wait.
143,biased,/ˈbaɪ.əst/,adj,"тал зассан, нэг талыг баримталсан",Her newspaper article was criticized for being heavily biased toward the mayor’s proposal.
144,notion,/ˈnəʊ.ʃ ə n/,n,санаа ойлголт,The notion that older office equipment is unreliable is inaccurate.
145,burden,/ˈbɜː.d ə n/,n,"дарамт, дараа, төвөг",The donkey walked slowly under the burden of its heavy load.
146,oppress,/əˈpres/,v,дарах шахах,Factory management oppressed workers through intimidation.
147,counter,/ˈkaʊn.tə r /,v,эсэргүүцэх,The hockey player countered the punch with a smashing blow from his hockey stick.
148,paradigm,/ˈpær.ə.daɪm/,n,"Загвар, хэв маяг",Some of these educators are hoping to produce a change in the current cultural paradigm.
149,de facto,/deɪfæk.təʊ/,adj,албан ёсны,Popular support established the Citizens Party as the de facto government.
150,prejudiced,/ˈpredʒ.ʊ.dɪst/,adj,муугаар нөлөөлдөг,Many consumers are prejudiced against commercial goods made in third-world countries.
151,curriculum,/kəˈrɪk.jʊ.ləm/,n,сургалтын хөтөлбөр,The teachers met to design a new curriculum for the Intensive English Program.
152,parochial,/pəˈrəʊ.ki.əl,adj,хязгаарлагдмал,Marla moved from her rural community to get away from its parochial thinking.
153,distinctly,/dɪˈstɪŋkt.li/,adv,"тодорхой, илэрхий",I distinctly remember saying that we would meet at noon.
154,rigor,/rɪg.ə,n,хатуу ширүүн,The wrestler followed his diet with rigor.
155,erudite,/er.ʊ.daɪt/,adj,эрдэм мэдлэгтэй,"Even though Stella was only a freshman, she was considered erudite by both her classmates and her professors."
156,roster,ˈrɒs.tə r /,n,ажлын хуваарь,Two of the names on the roster were misspelled.
157,fortify,/ˈfɔː.tɪ.faɪ/,v,"бэхлэх, хамгаалах",The high-priced drink had extra vitamins and minerals to fortify the body.
158,secular,/ˈsek.jʊ.lə r /,adj,шашны бус,Few private schools in the United States are secular.
159,implicitly,/ɪmˈplɪs.ɪt.li/,adv,шууд бусаар ,"By joining the competition, she agreed implicitly to the rules."
160,suspend,/səˈspend/,v,"зогсоох, болиулах",The circus acrobat was suspended in midair.
161,allegiance,/əˈliː.dʒ ə n t  s,n,шударга үнэнч,My allegiance to my country is based on respect for its principles.
162,in the trenches,/ ɪn.ðə trentʃ/,adv,"гол дунд нь, ид дунд нь",He's a salesman with 30 years of in-the-trenches experience.
163,artillery,/ɑːˈtɪl. ə r.i/,n,их буу,Naval gunfire and ground-based artillery are generally less accurate than many aircraft-borne weapons.
164,mobilize,/ˈməʊ.bɪ.laɪz/,v,"зохион байгуулах, бэлтгэх","After a terrible storm, the governor mobilized the National Guard to rescue victims."
165,battle,/ˈbæt.l ̩/,v,тулалдах,The Viet Minh battled French forces at Dien Bien Phu for nearly two months in 1954.
166,rank,/ræŋk/,v,"жагсах,  байрлах",The Marines ranked Jim Hurst highest among all their officer candidates.
167,cease,/siːs/,v,зогсоох болиулах,The company has decided to cease all UK operations after this year.
168,ratio,/ˈreɪ.ʃi.əʊ /,n,харьцаа,Military analysts say that the ratio of attackers to defenders in a battle should be about three to one for the attackers to win.
169,hierarchy,/ˈhaɪə.rɑː.ki/,n,шатлан захирах ёс,"Starting as a lowly private, Burt Jones gradually rose through the hierarchy of the army."
170,strategic,/strəˈtiː.dʒɪk/,adj,стратегийн,The United States has formed strategic friendships with Tajikistan and Mongolia to have Central Asian bases in the future.
171,annex,/ænˈeks/,v,газар нутгийг хүчээр эзэмшилдээ авах ,Bardstown grew by annexing several farms at the north edge of town.
172,invasive,/ɪnˈveɪ.sɪv/,adj,"үржимхий, ургамхай, түргэн ",Surgery with a laser is less invasive than surgery with a knife or scalpel.
173,apex,/ˈeɪ.peks/,n,оргил,Gregory knew that his running skills had to be at their apex during the tournament.
174,prevailing,/prɪˈveɪ.lɪŋ/,adj,давамгайлсан,The prevailing attitude among our neighbors is to be friendly but not too friendly.
175,collapse,/kəˈlæps/,v,гэнэт унах ,Thousands of buildings collapsed in the earthquake.
176,resist,/rɪˈzɪst/,v,Няцаах,"Although many native nations resisted, the U.S. government eventually took over almost all Indian land."
177,conquest,/ˈkɒŋ.kwest/,n,эзлэлт,The first recorded conquest of Mt. Everest was by Tensing Norgay and Sir Edmund Hilary.
178,severely,/sɪˈvɪə.li/,adv,хатуу ширүүнээр,Commanders severely punished any soldier who criticized the battle plan.
179,devise,/dɪˈvaɪz/,v,бодож олох,The soldiers devised a way to cross the river into enemy territory without being seen.
180,violation,/vaɪəleɪ.ʃ ə n/,n,зөрчил,The army’s testing of new weapons was a violation of the cease-fire agreement.
181,chronologically,/ˌkrɒn.əˈlɒdʒ.ɪ.kli/,adv,он тооллын дагуу,"Allen’s book is arranged chronologically, from the First Crusade in 1095 to the fall of Granada in 1492."
182,diminish,/dɪˈmɪn.ɪʃ/,v,багасгах,The Protestant Reformation diminished the power of the Roman Catholic Pope.
183,coincide,/ˌkəʊ.ɪnˈsaɪd/,v,давхцах,The Viking attacks on western Europe coincided with an abnormally warm period in the Earth’s climate.
184,longitude,/ˈlɒn.dʒɪ.tjuːd/,n,уртраг,"The prime meridian, a line running through Greenwich, England, is marked as 0° longitude."
185,consequence,/ˈkɒn t  .sɪ.kwən is/,n,үр дагавар,One consequence of global warming may be the flooding of lowlying islands.
186,milieu,/mɪljɜ/,n,орчин,Many Vietnam veterans did not feel comfortable in the antiwar social milieu of the 1970s.
187,core,/kɔː r /,n,гол цөм,"The core of India’s film industry is in Bombay, where all but a few film studios are located."
188,orwellian,/ɔːrˈwel.i.ən/,adj,улс төрийн оролцоо,Biometric devices like eye-scanners allow an Orwellian level of government knowledge about everyone’s location
189,deny,/dɪˈnaɪ/,v,хориглох,Movie star Allen Butcher denied that he and the Princess of Denmark were getting married.
190,reconciliation,/ˌrek. ə nˌsɪl.iˈeɪ.ʃ ə n/,n,эвлэрэл,South Africa avoided a bloodbath after apartheid by setting up a Truth and Reconciliation Commission.
191,allocate,/ˈæl.ə.keɪt,v,"Тараах, хуваарилах",The budget allocates $58 billion to the military and only about $2 billion to education.
192,net,/net/,adj,цэвэр,"My gross salary is around $35,000, but my net pay is closer to $29000."
193,commodity,/kəˈmɒd.ə.ti/,n,бараа бүтээгдэхүүн,Tulip bulbs were one of the most valuable commodities in seventeenth-century Holland.
194,per capita,/pəˈkæp.ɪ.tə/,adv,нэг хүнд ноогдох,The per capita income in the country is very low.
195,decline,/dɪˈklaɪn/,v,буурах,America’s railroads declined because the automobile dominated American life.
196,regulate,/ˈreg.jʊ.leɪt/,v,зохицуулах,Trading on the New York Stock Exchange is regulated by officials of the exchange and by federal law.
197,equity,/ˈek.wɪ.ti/,n,эзний өмч,"Barnard’s equity in the business was one-third, or about $350,000."
198,subsidy,/ˈsʌb.sɪ.di,n,татаас,Federal subsidies to grain farmers have helped them stay in business despite three years of bad weather
199,inflation,/ɪnˈfleɪ.ʃ ə n/,n,инфляци,"During the rapid inflation of the 1970s, prices for food and fuel sometimes rose 20 percent in a single month."
200,tangible,ˈtæn.dʒə.bl ̩/,adj,"бодит, биет",One tangible benefit of putting electrical cables underground is a clearer view of the sky.
201,accumulate,/əˈkjuː.mjʊ.leɪt/,v,"хураах, хуримтлуулах","Over several generations, the Hardington family accumulated vast wealth by buying and selling land."
202,nobility,/nə ʊ  ˈbɪl.ə.ti/,n,угсаатан,"In the Middle Ages, the nobility supposedly followed a code that required them to take care of poorer people who lived near their estates."
203,affluence,/ˈæf.lu.ən t s/,n,чинээлэг байдал,"Mohadzir grew up amid affluence, which poorly prepared him for his grad student days in crowded apartments with no servants."
204,prestige,/presti d  ʒ,n,нэр алдар,"The Grassleys enjoyed the prestige of living in the historic town, but they did not feel at home there."
205,elite,/ɪˈliːt/,adj,дээдсийн,"Messner is an elite climber who recently ascended an 8,000-meter mountain without extra oxygen."
206,privileged,/ˈprɪv. ə l.ɪdʒd/,adj,эрх дархтай,"Despite his privileged position in one of America’s most powerful families, the politician tried to portray himself as an ordinary person."
207,impoverish,/ɪmpɒv. ə r.ɪʃ/,v,хоосруулах,The collapse of the steel industry impoverished several counties in eastern Ohio.
