MUST HAVE 400 WORDS FOR THE TOEFL AND IELTS,,,,,
208,prosper,/ˈprɒs.pə r /,v,цэцэглэн хөгжих,Vargas prospered after finally patenting his new inventions.
209,luxury,/ˈlʌk.ʃ ə r.i/,n,тансаг,Automakers try to give their cars an image of luxury by including extras like heated seats and satellite tracking systems.
210,working class,/ˌwɜː.kɪŋˈklɑːs/,n,ажилчин анги,"The Farrelly family, like other members of the working class, were proud of their jobs and did not want any handouts from charity or the government."
211,acquire,/əˈkwaɪə r /,v,олж авах эзэмших,"Bart hoped to acquire the 1898 D Indian Head penny, which would make his collection complete."
212,lease,/liːs/,v,түрээслэх,Some drivers prefer to lease a car rather than buy one.
213,assess,/əˈses,v,үнэлэх,"The Barnes building was assessed at $1.3 million, but it can probably sell for much more than that."
214,liability,/ˌlaɪ.əˈbɪl.ɪ.ti/,n,өр төлбөр,"Before you go river rafting, you sign a document releasing the trip leaders from liability in case of injury"
215,asset,"/ˈæs.et/ ,",n,хөрөнгө,"Some examples of assets are real estate, cash, and stock shares."
216,proprietor,/prəˈpraɪə.tə r /,n,эзэмшигч,"The proprietor of Hekman’s Windows is Nels Hekman, grandson of the people who established the factory."
217,hazardous,/ˈhæz.ə.dəs/,adj,аюултай,Parents have to be careful not to buy children’s clothes and toys made of hazardous materials.
218,safeguard,/ˈseɪf.gɑːd/,v,хамгаалах,A burglar-alarm system safeguards our house when we go away on vacation.
219,jointly,/dʒɔɪnt.li,adv,хамтран,"In most states, a husband and wife are assumed to own all their possessions jointly."
220,sole,/səʊl/,adj,ганцаараа,"Many people have wanted to invest in Harry’s publishing business, but he remains the sole owner."
221,compensate,/ˈkɒm.pən.seɪt/,v,нөхөн олгох,"My pay doesn’t properly compensate me for my efforts, but my other benefits, like health insurance, fill in the gap."
222,industrious,/ɪnˈdʌs.tri.əs/,adj,хөдөлмөрч,The Dutch settlements in Ottawa County were founded by industrious farmers who objected to frivolous behavior such as dancing.
223,dynamic,/d a  ɪˈnæm.ɪk/,adj,эрч хүчтэй,"This job requires a dynamic person, someone who will look for opportunities instead of just waiting around for them."
224,marginal,/ˈmɑː.dʒɪ.nəl/,adj,"ялихгүй, захын, захад орших","Our new advertising campaign had only marginal success, raising sales by a mere 3 percent."
225,enterprising,/ˈen.tə.praɪz/,adj,санаачлагатай,Immigrants are often among the most enterprising members of society partly because anyone brave enough to make an overseas move is likely to be a risk-taker.
226,merit,/ˈmer.ɪt/,n,сайн тал,"Pay raises at our company are based on merit, as determined by a committee of managers."
227,exploit,/ɪkˈsplɔɪt/,v,мөлжих,The company tried to exploit the low interest rates to expand operations.
228,promote,/prəˈməʊt/,v,"дэвших, дэм өгөх","Because of his excellent handling of the Vredeman account, Jim Harris was promoted to vice president."
229,incentive,/ɪnsen.tɪv/,n,урамшуулал,This city’s willingness to support its public schools gave us an incentive to move here with our two young children.
230,resign,/rɪˈzaɪn/,v,огцруулах,"Because of controversy over his leadership style, Morton resigned from his job as president."
231,distill,/dɪˈstɪl/,v,нэрэх,"Most students are confused by her lectures, but Joe can always distill her main idea."
232,merchant,/ˈmɜː.tʃ ə nt/,n,худалдаачин,"The spice merchants of the eastern markets charged top prices to the Dutch and British sailors, who had come too far to sail away without buying."
233,entrepreneurial,/ˌɒn.trə.prəˈnɜː.ri. ə l/,adj,бизнес сэтгэлгээтэй,"Many engineers of the 1970s made great computers, but only a few were entrepreneurial enough to see the business possibilities in the new machines."
234,proportionately,/prəˈpɔːʃənətli/,adv,харьцангуйгаар,"The food aid was distributed proportionately per family, with larger families receiving more."
235,extract,ˈek.strækt/,v,"олборлох, гарган авах",International mining companies came to the Malay Peninsula to extract the region’s massive tin deposits.
236,prototype,/ˈprəʊ.tə.taɪp,n,"туршилтын хэв, загвар","The airplane manufacturer uses robots to test every prototype, just in case there is a problem with the design."
237,haggle,/ˈhæg.l ̩/,v,үнэ хаялцах,The customer and the shopkeeper haggled over the silver plate for more than an hour
238,reward,/rɪˈwɔːd/,n,шан шагнал,The greatest reward of being a parent is to see your child make a wise decision.
239,intrepid,/ɪnˈtrep.ɪd,adj,эрэлхэг зоригтой,"For nearly 200 years, only the most intrepid colonists would cross the Appalachian Mountains."
240,shuttle,/ʃʌt.l ̩/,v,холхих,The small jet shuttles between Kuala Lumpur and Singapore nearly every two hours.
241,advocate,/ˈæd.və.keɪt/,v,"өмгөөлөх, хамгаалах",Some environmentalists advocate removing large dams from the Columbia River.
242,contest,/ˈkɒn.test/,v,өрсөлдөх,"Dave Roper, who narrowly lost the mayor’s race, contested the results, demanding a recount of the votes."
243,authority,/ɔːˈθɒr.ɪ.ti/,n,эрх мэдэл,The governor has the authority to call the legislature together for emergency sessions.
244,election,/ɪˈlek.ʃ ə n/,n,сонгууль,"Because of problems with vote-counting four years ago, international observers monitored this year’s election to make sure it was fair."
245,bitterly,/ˈbɪt.ə.li/,adv,"ширүүн, догшин",Senator Thomas bitterly opposed the movement to design a newstate flag.
246,inaugurate,/ɪˈnɔː.gjʊ.reɪt/,v,албан ёсоор эхлэх,An effort to bring electric service to farms and small towns was inaugurated with the Rural Electrification Act of 1936.
247,candidate,/kæn.dɪ.dət/,n,нэр дэвшигч,"In most U.S. elections, there are only two major-party candidates for president"
248,policy,/ˈpɒl.ə.si/,n,бодлого,The policy said that government money could not be given to any private hospital.
249,coalition,/kəʊ.əˈlɪʃ. ə n/,n,"эвсэл, нэгдэл","Several local churches, mosques, synagogues, and temples formed a coalition to promote understanding among people of different religions."
250,Poll,/pəʊl/,v,санал хураах,The newspaper polled 500 registered voters and found that only 27 percent were in favor of expanding the city zoo.
251,accuse,/əˈkjuːz/,v,буруутгах,Jordan was accused of using a stolen credit card to buy about $300 worth of electronic equipment
252,offense,/əˈfen t  s/,n,гэмт хэрэг,"Convicted twice of reckless driving,Victor will lose his license if he commits another serious traffic offense."
253,allegedly,/əˈledʒ.ɪd.li/,adv,батласнаар,The chief financial officer of the company allegedly took company money for his personal use.
254,peer,/pɪə r /,n,"зиндаа нэгтэн, тэгш байдал","In requiring judgment by “a jury of one’s peers,” U.S. law meant to protect lower-class defendants from the possibly biased judgment of upper-class juries."
255,civil,/sɪv. ə l,adj,иргэний,"In a civil suit against his neighbor, Barney claimed that the neighbor’s dog had bitten him."
256,suspect,/səˈspekt/,n,сэжигтэн,The police were investigating the activities of five suspects in the liquor-store robbery.
257,convict,/kənˈvɪkt/,v,шийтгэх,Dean was convicted of assault after the jury saw a video of him striking another man.
258,verdict,/ˈvɜː.dɪkt/,n,шүүхийн шийдвэр,It took the jury only 30 minutes to reach a verdict of “guilty.”
259,guilty,/ˈgɪl.ti/,adj,гэм буруутай,The jury found that the director was guilty of embezzlement.
260,witness,/ˈwɪt.nəs/,v,гэрчлэх,"After witnessing the car theft, Rodney called the police."
261,apprehend,/ˌæp.rɪˈhend/,v,баривчлах,The police apprehended the robbery suspect as he tried to get on a bus to Chicago.
262,implicate,/ˈɪm.plɪ.keɪt/,v,татан оролцуулах,"No group claimed responsibility for the bombing, but the type of explosive used implicates the Heartland Freedom Militia."
263,ascertain,/ˌæs.əˈteɪn,v,олж тогтоох,The police failed to ascertain that the man they arrested was the Gregory Brown they were really looking for.
264,inquiry,/ɪnˈkwaɪə.ri/,n,мөрдөн байцаалт,The FBI launched an inquiry into the relationship between organized crime and the trucking company.
265,bureaucratic,/ˌbjʊə.rəˈkræt.ɪk/,adj,хүнд сурталтай,"Before I could speak with the chief, I had to go through a bureaucratic runaround of identity checks and written requests."
266,intrusively,/ɪnˈtruː.sɪvli/,adv,ярвигтайгаар,"The new consultant from company headquarters appeared intrusively at meetings, staff parties, and other functions where he was not wanted."
267,condemn,/kənˈdem/,v,буруушаах,Religious radicals condemned the government for allowing alcohol to be sold in restaurants.
268,seize,/siːz/,v,"барьж авах, шүүрч авах",Federal agents can seize private homes and other property possibly used in the production or sale of illegal drugs.
269,evidence,/ˈev.ɪ.d ə n t  s/,n,нотолгоо,The most convincing evidence that Garner robbed the store was a videotape from surveillance cameras.
270,Surveillance,/səˈveɪ.lən t  s/,n,ажиглалт,Police surveillance of one suspected car thief resulted in the arrest of a whole gang of carjackers.
271,analyze,/ˈæn. ə l.aɪz/,v,шинжлэх,Chemists analyzed the white powder and found it to be only a mixture of sugar and salt.
272,inference,/ˈɪn.f ə r. ə n t  s,n,дүгнэлт гаргалгаа,Inspector Dowd’s inference that Ms. Miller was South African was based on her accent.
273,assail,/əˈseɪl/,v,"дайрах, довтлох","With DNA evidence from the crime scene, the defense lawyer assailed the police for falsely arresting his client."
274,objectively,/əbˈdʒek.tɪv.li/,adv,баримтанд суурилсан,"I don’t like Mr. Rowan, but looking objectively at his sales numbers, I saw that he was a very valuable employee."
275,contrary,/ˈkɒn.trə.ri/,adj,эсрэг,"Contrary to most studies, Dr. Ito’s work shows the world’s climate is not getting warmer."
276,suspicious,/səˈspɪʃ.əs/,adj,сэжигтэй,The neighbors became suspicious of Jim when he bought a big new car and some fancy clothes.
277,hypothesize,/haɪˈpɒθ.ə.sɪs/,v,таамаглах,"Scientists hypothesize that planets capable of supporting life exist beyond our solar system, but they have not yet seen any"
278,tolerate,/ˈtɒl. ə r.eɪt/,v,тэвчих,"My math teacher tolerates a lot of talking in her class, but my history teacher tells us to be quiet."
279,impair,/ɪmˈpeə r /,v,"Дордуулах, сулруулах",The snow impaired John’s ability to hear anyone’s footsteps.
280,versus,/ˈvɜː.səs/,prep,Эсрэг,"In the debate, it was pro-war senators versus antiwar senators."
281,bribery,/ˈbraɪ.b ə r.i/,n,хээл хахууль,Bribery of police officers is common in countries where police salaries are very low.
282,integrity,/ɪnˈteg.rə.ti/,n,шударга,We don’t have a problem with our employees stealing from the store because we hire only people with a lot of integrity.
283,cynically,/ˈsɪn.ɪ.kli/,adv,ичгүүргүй,Employees of the Roadways Department cynically referred to their boss as “the banker” because he took so many bribes.
284,prevalent,/ˈprev. ə l.ənt/,adj,"Түгээмэл, зонхилсон",Distrust of elected officials was prevalent in our county because many of them were friends with certain candidates.
285,erode,/ɪˈrəʊd/,v,элэгдэх,People’s respect for the government eroded as more officials were arrested for corruption.
286,reform,/rɪˈfɔːm/,v,шинэчлэх,The new law was an attempt to reform the system of giving money to political candidates.
287,evade,/ɪveɪd/,v,"бултах, зайлах",The robbery suspects tried to evade the police by fleeing to Canada.
288,scandal,/ˈskæn.d ə l/,n,дуулиант явдал,"In the Watergate scandal, some of the president’s top advisors were revealed to be criminals."
289,grotesque,/grə ʊ  ˈtesk/,adj,үзэшгүй муухай,Spending $3.5 million to redecorate the governor’s house is a grotesque misuse of public money.
290,Unmask,/ʌnˈmɑːsk/,v,илчлэх,The Forge Trucking Company was eventually unmasked as a front for organized crime.
291,abduction,/æbˈdʌk.ʃ ə n/,n,хүүхдийн хулгай,"Pirates got many crew members by abduction, snatching unlucky citizens from seaport towns."
292,intentionally,/ɪnˈten.ʃ ə n. ə l.i/,adv,зориуд санаатайгаар,Danny intentionally lost his last golf ball because he was tired of playing.
293,coerce,/kəʊˈɜːs/,v,албадах,A criminal’s confession is not usable in court if the police coerce him or her into giving it.
294,piracy,ˈpaɪ.rə.si,n,далайн дээрэмчин,The software company constantly battled piracy.
295,detain,/dɪˈteɪn/,v,хорьж саатуулах,"The police detained at least 20 men for questioning, but charged none of them with a crime."
296,predicament,/prɪˈdɪk.ə.mənt/,n,хүнд нөхцөл байдал,College basketball stars face the predicament of wanting to graduate but being tempted by high professional salaries.
297,deviant,/ˈdiː.vi.ənt/,adj,гаж,The artist based his reputation on creating deviant works of art that disgusted most of the public.
298,smuggle,/ˈsmʌg.l ̩/,v,нууцаар хил давуулах,The pirate Ben Dewar smuggled guns to British and Indian fighters in North America.
299,distort,/dɪˈstɔːt/,v,"хэлбэрээ алдах, гажуудах","If you hold a pencil in a glass of water, the water distorts the appearance of the pencil."
300,villainy,/ˈvɪl.ə.ni/,n,"хар санаа, муу үйл","Fred was not a natural criminal, but he learned all kinds of villainy while being jailed for a minor crime."
301,addictive,/əˈdɪk.tɪv/,adj,донтуулагч,"Some drugs, like heroin or metham phetamines, are addictive to almost everyone who tries them."
302,misconception,/ˌmɪs.kənˈsep.ʃ ə n/,n,ташаа ойлголт,A common misconception about rabbits is that they are a kind of rodent.
303,cartel,/kɑtel/,n,"бүлэг, эвсэл ",The world’s major oil producers formed a cartel to control the price and supply of petroleum.
304,modify,/ˈmɒd.ɪ.faɪ/,v,өөрчлөх,People who live in high mountains often modify their car engines to run well in the thinner air.
305,concentrated,/ˈkɒn t  .s ə n.treɪt/,adj,"төвлөрсөн, бөөгнөрсөн","Concentrated lemon juice is very sour, so I mix it with water when I make lemonade."
306,potent,/ˈpəʊ.t ə nt/,adj,хүчирхэг,A very potent type of marijuana with surprisingly strong effects became available in Burrytown.
307,interdict,ˈɪntərdɪkt,v,хориглох,"With faster patrol boats, the Coast Guard can more easily interdict drugs being smuggled by sea."
308,residual,/rɪˈzɪd.ju.əl/,adj,үлдэгдэл,"In the airplane, agents found residual traces of heroin."
309,juxtapose,/ˌdʒʌk.stəˈpəʊz/,v,зэрэгцүүлэх,"If you juxtapose these two similar flowers, you can see clear differences between them."
310,Subtly,/ˈsʌt.l ̩.i/,adv,үл мэдэг,"By subtly changing the soft drink’s formula, we improved its taste and made production cheaper."
311,ancestral,/ænˈses.trəl/,adj,эртний,"Sweden is my ancestral homeland, from which my greatgrandfather emigrated in 1922."
312,legitimate,/ləˈdʒɪt.ɪ.mət/,adj,хууль ёсны,You can skip the meeting if you have a legitimate reason.
313,cohesion,/kə ʊ  ˈhiː.ʒ ə n/,n,уялдаа холбоо,Family cohesion is difficult if young people have to go far away to find work.
314,paternal,/pəˈtɜː.nəl/,adj,эцгийн талын,"My mother’s parents have both died, but my paternal grandparents are still alive."
315,descendant,/dɪˈsen.d ə nt/,n,үр удам,"Billy Sobieski claimed to be a descendant of Jan Sobieski, a former king of Poland."
316,proximity,/prɒkˈsɪm.ɪ.ti/,n,ойрхон,"The house was comfortable, except for its proximity to a busy road."
317,inheritance,/ɪnˈher.ɪ.t ə n t  s,n,өв хөрөнгө,My inheritance from my grandmother included her favorite necklace.
318,sentiment,/ˈsen.tɪ.mənt/,n,сэтгэл санаа,"I share your sentiments about air travel, but I disagree that cars are safer."
319,kin,/kɪn/,n,хамаатан садан,"Even though my uncle didn’t really like me, he was kind to me because we were kin."
320,Sibling,/ˈsɪb.lɪŋ/,n,ах эгч,My siblings and I got together to buy our parents a gift for their anniversary.
321,affection,əˈfek.ʃ ə n,n,энхрийлэл хайр,"I show affection for my girlfriend by spending time with her, not by spending money on her."
322,Exclusive,/ɪkˈskluː.sɪv/,adj,онцгой эрхтэй,The most exclusive universities accept only a small percentage of people who want to attend.
323,associate,/əˈsəʊ.si.eɪt/,v,холбож үзэх,Carol doesn’t associate with people who smoke.
324,fluctuate,/ˈflʌk.tju.eɪt/,v,"хэлбэлзэх, савлах",Earth’s climate fluctuates between warm periods and cold periods.
325,bond,/bɑnd/,n, холбоо,Some researchers say that there is an especially strong emotional bond between twins.
326,in common,/ˈkɑː.mən/,adv,нийтлэг,"Billy and Heather have a lot in common—basketball, a love of pizza, and an interest in snakes."
327,clique,/klik/,n,"бүлэг, сүрэг",High-schoolers form cliques to gain security and acceptance.
328,solidarity,/ˌsɑː.lɪˈder.ə.t ̬i,n,"нэг сонирхол, санаа нэгдэл",Many student groups declared solidarity with the Latino Student Association in their effort to get a Spanish-speaking principal.
329,confide,/kənˈfaɪd/,v,аминчлан ярих,Teenagers are more willing to confide in a friend than in a parent.
330,Willing,/ˈwɪl.ɪŋ/,adj,санаачлагатай,"Because of their long friendship, Professor Gardner was willing to say a few words at Jones’s birthday celebration."
331,complex,/kəmˈpleks/,adj,цогц,A modern car engine is too complex for most car owners to repairby themselves.
332,loyal,/ˈlɔɪ.əl/,adj,"үнэнч зан, үнэнч",Carter was loyal to his girlfriend and would not date anyone else.
333,despondent,/dɪˈspɒn.d ə n t  .si/,adj,гутарсан,"After his girlfriend left him, Johnson was despondent and wouldn’t talk to anyone"
334,passion,/ˈpæʃ. ə n,n,хүсэл,Debbie complained that there was no passion in her marriage.
335,devotion,/dɪvəʊ.ʃ ə n/,n,үнэнч зан,"Grant showed great devotion to his wife, supporting her during her long illness."
336,proliferation,/prəˌlɪf. ə rˈeɪ.ʃ ə n/,n,"олшролт, өсөлт",The proliferation of fast-food restaurants has made it harder for Americans to eat healthy lunches.
337,dilemma,/d a  ɪˈlem.ə/,n,"ацан шалаа, сонголт хийж чадахгүй байгаа байдал","I was caught in a dilemma between traveling by airplane and taking a train, which is slower but more comfortable."
338,reciprocity,/ˌres.ɪˈprɒs.ɪ.ti/,n,харилцан солилцоо,"Dan was giving a lot of attention to Kelly, but he felt no reciprocity in their relationship."
339,engender,/ɪnˈdʒen.də r /,v,"төрүүлэх, гарч ирэх",The government’s warnings about terrorism engendered fear throughout the nation.
340,Vanish,/ˈvæn.ɪʃ/,v,мөхөх,"When the sun came out, last night’s light snowfall vanished."
341,antipathy,/æntɪp.ə.θi/,n,дургүйцэл,My antipathy toward telemarketers is so strong that I am often rude to them.
342,humiliation,/hjuːˌmɪl.iˈeɪ.ʃ ə n/,n,"үл тоомсорлосон байдал, доромжлол","Losing the chess tournament was a great humiliation for Marie, and she never played chess again."
343,arrogantly,/ˈær.ə.g ə nt.li/,adv,"бардамнаж, ихэрхэж","Jenny told us about her party only one day in advance, arrogantly thinking we had nothing else to do."
344,obnoxious,/əbˈnɒk.ʃəs/,adj,дургүй хүргэм,My obnoxious neighbor keeps talking to me while I’m trying to read in my backyard.
345,berate,/bɪˈreɪt/,v,загнах,The teacher lost his job because he cruelly berated students who made mistakes.
346,shame,/ʃeɪm/,n,ичгүүр,"Feeling deep shame because of their son’s crimes, the Ford family moved to a different town."
347,contemptuous,/kənˈtem p  .tju.əs/,adj,жигшмээр,Most scientists are contemptuous of reports that aliens from outer space have landed on the Earth.
348,stigmatize,/ˈstɪg.mə.taɪz/,v,"тамгалах, шивээслэх, шившиглэх","Cadbury’s beard and tattoos stigmatized him as a bad match for Wall Street, so he couldn’t find work as a financial analyst."
349,despise,/dɪˈspaɪz/,v,"голох, басах, доромжлох",Tom grew to despise his greedy and unfriendly boss.
350,vitriolic,/ˌvɪt.riˈɒl.ɪk/,adj,хорон,The mayor’s vitriolic attacks against the city council only made him sound unreasonable.
351,adolescent,/ˌæd.əˈles. ə nt/,Adj,өсвар насны,"In policy meetings, George refuses to reason with anyone and just scowls in an adolescent way."
352,hedonistic,/ˌhed. ə nˈɪs.tɪk/,adj,зугаа цэнгэл хөөсөн,"Suddenly wealthy, Allen fell into a hedonistic life of parties, expensive dinners, and heavy drinking."
353,cause,/kɔːz/,n,учир шалтгаан,Our river cleanup effort would be more effective if someone famous spoke out for the cause.
354,hypocritically,/ˌhɪp.əˈkrɪt.ɪ.kli/,adv,хуурамчаар,"Henry spent $2,500 on a new suit and then hypocritically accused me of spending too much on clothes."
355,conflict,/ˈkɒn.flɪkt/,v,зөрчилдөх,A teenager’s need for security can conflict with his desire for independence from his family.
356,manipulation,/məˌnɪp.jʊˈleɪ.ʃ ə n/,n,нарийн төвөгтэй арга,Bob’s manipulation of the boss’s feelings led to his promotion.
357,delinquency,/dɪˈlɪŋ.kw ə n t  .si/,n,танхайрал,"Because of his laziness and delinquency, Lefty was an unreliable friend."
358,rebel,/ˈreb. ə l,v,"босох, эсэргүүцэх",The people of Ghurdia rebelled against the dictator and set up a new government.
359,fringe,/frɪn d  ʒ/,n,ирмэг,Punk music got its start at the fringe of London’s rock music culture.
360,status quo,",steɪ.təsˈkwəʊ",n,одоогийн нөхцөл байдал,Let’s just maintain the status quo until we can think of a better way.
361,abstract,/ˈæb.strækt/,adj,хийсвэр,Abstract painting became popular partly because early photography was very realistic.
362,intrinsic,/ɪnˈtrɪn.zɪk/,adj,салахгүй,Frequent elections are intrinsic part of the democratic system.
363,context,/ˈkɒn.tekst/,n,хам сэдэв,"In the context of Soviet Russia, public art had to be about the triumph of communism and its leaders."
364,perspective,/pəˈspek.tɪv/,n,хэтийн төлөв,They held different perspectives on how to care for their aging parents.
365,depict,/dɪˈpɪkt/,v,"зураглах, дүрслэх",Michelangelo’s painting on the ceiling of the Sistine Chapel depicts nine scenes from the Bible
366,portrayal,/pɔːˈtreɪ. ə l/,n,дүрслэл,Most portrayals of Abraham Lincoln emphasize his sense of humor and his honesty.
367,dimension,/ˌd a  ɪˈmen. t  ʃ ə n/,n,хэмжигдэхүүн ,"The three dimensions of physical objects are length, width, and depth."
368,realism,/ˈrɪə.lɪ.z ə m/,n,бодитоор харах үзэл,Realism was popular among seventeenth-century Flemish painters like Rembrandt van Rijn.
369,esthetically,[es-thet-ik-lee,adv,гоо зүйн,"The outside of the office building is esthetically pleasing, but the insidei is dark and unpleasant."
370,spectrum,/ˈspek.trəm/,n,цар хүрээ,"Bart’s colorful designs include every color of the spectrum, from deep blue to vibrant red."
371,advent,"/ˈæd.vent/ ,",n, гарч ирэх,The advent of the automobile greatly increased the demand for petroleum.
372,illiterate,/ɪlɪt. ə r.ət/,adj,бичиг үсэг тайлагдаагүй,"In many villages nearly everyone was illiterate and unschooled, and the few who could read held great power."
373,ambiguous,/æmˈbɪg.ju.əs/,adj,"давхар утгатай, салаа утгатай","The sentence It’s hard to say is ambiguous, with different meanings in different contexts."
374,ingenious,/ɪnˈdʒiː.ni.əs/,adj,ухаантай,Ann thought up an ingenious way to keep other people from accidentally taking her pens.
375,connotation,/ˌkɒn.əˈteɪ.ʃ ə n,n,давхар утгатай,"When my boss says,“Thank you,” the connotation is that she’s done talking and I should leave."
376,inscription,/ɪnˈskrɪp.ʃ ə n/,n,бичээс,"The inscription on my ring says “August 1,” because that was theday of our wedding."
377,decipher,/dɪˈsaɪ.fə r /,v,тайлж унших,The Rosetta Stone helped archaeologists decipher ancient Egyptian writing.
378,phonetic,/fə ʊ  ˈnet.ɪk/,adj,авиа зүйн,"Children learning to write often make up phonetic spellings, based on the way a word sounds"
379,denote,/dɪˈnəʊt/,v,тэмдэглэх,An “X”next to a name on this list denotes a person who has been chosen for the soccer team.
380,symbolic,/sɪmˈbɒl.ɪk/,adj,бэлэг тэмдгийн,"Since the 1970s, yellow ribbons have been symbolic of hope that someone will return from a dangerous situation."
381,amateurish,/æm.ə.tə.rɪʃ/,adj,сонирхогчийн,"Whoever painted this room did an amateurish job, with all sorts of uneven edges."
382,improvisation,/ˌɪm.prə.v a  ɪˈzeɪ.ʃ ə n/,n,бэлтгэлгүй хэлэх,Boy Scouts take pride in their improvisation when faced with trouble during a camping trip.
383,cast,/kɑːst/,n,оролцон тоглогчид,Some viewers mistakenly start thinking that a TV show’s cast members are really the characters they play.
384,incompetent,ɪnˈkɒm.pɪ.t ə nt/,adj,ур чадваргүй,"Because we hired an incompetent builder to replace our roof, we now have leaks everywhere."
385,charismatic,/kær.ɪzmæt.ɪk/ /-mæt/ ̬,adj,сэтгэл татам,"Because of the sparkle in his eye and his confident style, John F. Kennedy was a charismatic leader."
386,medium,/ˈmiː.di.əm/,n,дундаж,"Watercolor art is often considered childish, but some artists have achieved great things working in that medium."
387,gala,/ˈgɑː.lə/,adj,баяр ёслолийн тоглолт,"A college graduation party should be a gala affair, not a backyard barbecue."
388,skit,/skɪt/,n,элэглэл,Marnie and Chris spent a long time practicing their skit for the school show.
389,hilarious,/hɪˈleə.ri.əs/,adj,хөгжилтэй,"In my opinion, the most hilarious character on television was Basil Fawlty."
390,Zeal,/ziːl/,n,хүсэл тэмүүлэл,"Unfortunately,Tom’s zeal to become a rock star distracted him from his studies."
391,bulk,/bʌlk/,n,нүсэр том,"The bulk of Kevin’s athletic body was too great for one small chair, so he sat on a bench."
392,minimum,/ˈmɪn.ɪ.məm/,n,хамгийн бага хэмжээ,The minimum for being accepted to Cavill University is a score of 60 on the test.
393,capricious,/kəˈprɪʃ.əs/,adj,"Хувирамтгай, ааш нь олдохгүй",Your college studies will go on too long if you make capricious jumps from one major to another.
394,striking,/ˈstraɪ.kɪŋ/,adj,гайхалтай,Gordon had a striking new attitude after he learned self-discipline at the army academy.
395,cumbersome,/ˈkʌm.bə.səm/,adj,хүнд нүсэр том,"To make it to the top of the mountain before dark, the hikers dumped their cumbersome tent."
396,trend,/trend/,n,"чиглэл, хандлага",The trend among some young men is to wear their caps with the bill off to one side.
397,exotic,/ɪgˈzɒt.ɪk/,adj,"чамин, сонин, хачин",I walked into the restaurant and smelled the exotic aromas of Malaysian spices.
398,vanity,/væn.ɪ.ti/,n,баярхуу зан,Mark’s vanity led him to spend far too much money on haircuts and new clothes.
399,inhibit,/ɪnˈhɪb.ɪt,v,саад хийх,This lotion will inhibit the itching caused by mosquito bites
400,vulnerable,/ˈvʌl.n ə r.ə.bl ̩,adj,эмзэг,Babies and very old people are especially vulnerable to the new disease.
